Generating synthetic dataset ...
Train: (2000, 1, 16, 16)  Val: (400, 1, 16, 16)
Config: {'conv_layers': [(8, 3, 1)], 'pool_size': 2, 'pool_stride': 2, 'dense_layers': [64], 'n_classes': 10, 'batch_size': 32, 'n_epochs': 3, 'lr': 0.001, 'weight_decay': 0.0001, 'seed': 42, 'input_shape': (1, 16, 16)}

Epoch   1 | loss 0.3964 | val acc 1.0000
Epoch   2 | loss 0.0111 | val acc 1.0000
Epoch   3 | loss 0.0043 | val acc 1.0000

Final val accuracy: 1.0000
Plot saved to cnn_history.png
         1962353 function calls (1933476 primitive calls) in 3.638 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 _base.py:221(set_prop_cycle)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:295(draw_idle)
        2    0.000    0.000    0.000    0.000 dataclasses.py:668(_frozen_get_del_attr)
       88    0.000    0.000    0.000    0.000 axis.py:220(get_tick_padding)
        7    0.000    0.000    0.000    0.000 argparse.py:1876(_add_action)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1161(_make_netmask)
       12    0.000    0.000    0.000    0.000 axis.py:888(reset_ticks)
        1    0.000    0.000    0.000    0.000 ImageTk.py:1(<module>)
        3    0.000    0.000    0.000    0.000 locale.py:347(_replace_encoding)
        3    0.000    0.000    0.000    0.000 getlimits.py:88(_str_smallest_subnormal)
        7    0.000    0.000    0.000    0.000 {built-in method nt.get_terminal_size}
        7    0.000    0.000    0.000    0.000 core.py:3944(__init__)
        3    0.000    0.000    0.000    0.000 core.py:1803(__invert__)
        2    0.000    0.000    0.000    0.000 __init__.py:343(__init__)
      105    0.000    0.000    0.000    0.000 {method '__typing_prepare_subst__' of 'typing.TypeVar' objects}
        1    0.000    0.000    0.000    0.000 _enums.py:109(CapStyle)
        4    0.000    0.000    0.000    0.000 deprecation.py:505(suppress_matplotlib_deprecation_warning)
      157    0.000    0.000    0.000    0.000 rcsetup.py:70(func)
       13    0.000    0.000    0.000    0.000 core.py:8775(_replace_return_type)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
       22    0.000    0.000    0.000    0.000 _docstring.py:113(register)
        4    0.000    0.000    0.000    0.000 ticker.py:2249(view_limits)
        1    0.000    0.000    0.000    0.000 dialog.py:1(<module>)
        4    0.000    0.000    0.000    0.000 axis.py:1932(set_minor_formatter)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
        1    0.000    0.000    0.000    0.000 geo.py:255(AitoffAxes)
      128    0.000    0.000    0.000    0.000 backend_agg.py:258(points_to_pixels)
       70    0.000    0.000    0.000    0.000 {method 'set' of '_contextvars.ContextVar' objects}
        1    0.000    0.000    0.000    0.000 patches.py:1396(FancyArrow)
       77    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
      235    0.000    0.000    0.000    0.000 font_manager.py:906(set_file)
        2    0.000    0.000    0.000    0.000 core.py:3051(__array_finalize__)
        2    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.update_path_extents}
       18    0.000    0.000    0.000    0.000 axis.py:2298(<genexpr>)
        8    0.000    0.000    0.000    0.000 patches.py:788(get_path)
       20    0.000    0.000    0.000    0.000 ticker.py:777(<genexpr>)
       25    0.000    0.000    0.000    0.000 helpers.py:268(<genexpr>)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:58(LoadingStrategy)
        2    0.000    0.000    0.000    0.000 <frozen os>:726(__delitem__)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
      228    0.000    0.000    0.000    0.000 _arraypad_impl.py:536(_pad_dispatcher)
        1    0.000    0.000    0.000    0.000 _parser.py:1371(_tzparser)
        7    0.000    0.000    0.000    0.000 __init__.py:1285(winfo_pixels)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
        1    0.000    0.000    0.000    0.000 core.py:2883(__new__)
        1    0.000    0.000    0.000    0.000 patches.py:724(Rectangle)
      162    0.000    0.000    0.000    0.000 artist.py:720(get_path_effects)
        1    0.000    0.000    0.000    0.000 rrule.py:1307(rruleset)
      482    0.000    0.000    0.000    0.000 enum.py:248(__init__)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
      108    0.000    0.000    0.000    0.000 {built-in method _struct.unpack_from}
       23    0.000    0.000    0.000    0.000 _compiler.py:410(_generate_overlap_table)
       31    0.000    0.000    0.000    0.000 warnings.py:509(__exit__)
        7    0.000    0.000    0.000    0.000 Image.py:233(_conv_type_shape)
        8    0.000    0.000    0.000    0.000 axis.py:1271(_set_artist_props)
       64    0.000    0.000    0.000    0.000 {built-in method zlib.crc32}
       77    0.000    0.000    0.000    0.000 transforms.py:1774(__array__)
      216    0.000    0.000    0.000    0.000 markers.py:272(get_fillstyle)
       10    0.000    0.000    0.000    0.000 version.py:523(_cmpkey)
       12    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {built-in method nt.access}
        3    0.000    0.000    0.000    0.000 getlimits.py:313(_get_machar)
        1    0.000    0.000    0.000    0.000 Image.py:166(Dither)
        1    0.000    0.000    0.000    0.000 __init__.py:876(after_idle)
        7    0.000    0.000    0.000    0.000 argparse.py:1695(_add_action)
        1    0.000    0.000    0.000    0.000 Image.py:179(Quantize)
       33    0.000    0.000    0.000    0.000 _parser.py:264(getwhile)
        1    0.000    0.000    0.000    0.000 artist.py:116(Artist)
        3    0.000    0.000    0.000    0.000 core.py:5429(__init__)
       54    0.000    0.000    0.000    0.000 core.py:2733(parseImpl)
        1    0.000    0.000    0.000    0.000 patches.py:2286(_Style)
      191    0.000    0.000    0.000    0.000 cnn.py:114(grads)
       16    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 registry.py:5(BackendFilter)
        1    0.000    0.000    0.000    0.000 patches.py:1775(Annulus)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:109(Disposal)
       32    0.000    0.000    0.000    0.000 <frozen codecs>:312(__init__)
       50    0.000    0.000    0.000    0.000 _add_newdocs.py:6629(refer_to_array_attribute)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 <frozen os>:1154(add_dll_directory)
        6    0.000    0.000    0.000    0.000 <frozen ntpath>:50(normcase)
      321    0.000    0.000    0.000    0.000 backend_bases.py:668(<lambda>)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(numeric_type_aliases)
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:467(__call__)
      144    0.000    0.000    0.000    0.000 fromnumeric.py:2236(_clip_dispatcher)
        3    0.000    0.000    0.000    0.000 core.py:2720(__init__)
        4    0.000    0.000    0.000    0.000 inspect.py:3127(_hash_basis)
      104    0.000    0.000    0.000    0.000 typing.py:1807(__eq__)
        1    0.000    0.000    0.000    0.000 commondialog.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1093(poly1d)
        4    0.000    0.000    0.000    0.000 core.py:1196(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2384(wm_protocol)
       22    0.000    0.000    0.000    0.000 cbook.py:2315(_is_torch_array)
        1    0.000    0.000    0.000    0.000 _structures.py:1(<module>)
      204    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        1    0.000    0.000    0.000    0.000 helpers.py:748(OpAssoc)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        1    0.000    0.000    0.000    0.000 text.py:80(Text)
        1    0.000    0.000    0.000    0.000 __init__.py:671(Misc)
        4    0.000    0.000    0.000    0.000 axis.py:1988(set_minor_locator)
        1    0.000    0.000    0.000    0.000 art3d.py:957(Poly3DCollection)
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:552(chunk_pHYs)
        1    0.000    0.000    0.000    0.000 patches.py:1595(Ellipse)
        1    0.000    0.000    0.000    0.000 patches.py:664(Shadow)
        1    0.000    0.000    0.000    0.000 __init__.py:848(after)
      228    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:363(_broadcast_to_dispatcher)
      245    0.000    0.000    0.000    0.000 path.py:223(codes)
        1    0.000    0.000    0.000    0.000 Image.py:516(Image)
        2    0.000    0.000    0.000    0.000 cbook.py:1744(sanitize_sequence)
        1    0.000    0.000    0.000    0.000 results.py:40(ParseResults)
       12    0.000    0.000    0.000    0.000 core.py:277(wrapper)
       10    0.000    0.000    0.000    0.000 text.py:1160(set_fontweight)
        1    0.000    0.000    0.000    0.000 patches.py:941(RegularPolygon)
        7    0.000    0.000    0.000    0.000 ImageFile.py:170(_close_fp)
       11    0.000    0.000    0.000    0.000 patches.py:541(set_hatch)
        1    0.000    0.000    0.000    0.000 core.py:2742(Keyword)
        6    0.000    0.000    0.000    0.000 getlimits.py:64(smallest_subnormal)
        7    0.000    0.000    0.000    0.000 argparse.py:1586(_get_optional_kwargs)
        1    0.000    0.000    0.000    0.000 deprecation.py:240(__set_name__)
       21    0.000    0.000    0.000    0.000 cbook.py:169(__getitem__)
        4    0.000    0.000    0.000    0.000 ticker.py:2110(_staircase)
       10    0.000    0.000    0.000    0.000 enum.py:1449(_iter_member_by_def_)
        4    0.000    0.000    0.000    0.000 _version.py:1(<module>)
       81    0.000    0.000    0.000    0.000 Image.py:569(readonly)
      184    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       20    0.000    0.000    0.000    0.000 transforms.py:1837(is_separable)
       30    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        6    0.000    0.000    0.000    0.000 warnings.py:188(_add_filter)
       34    0.000    0.000    0.000    0.000 enum.py:965(_find_data_repr_)
        2    0.000    0.000    0.000    0.000 typing.py:2403(get_type_hints)
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:472(chunk_IDAT)
        1    0.000    0.000    0.000    0.000 patches.py:1018(StepPatch)
        2    0.000    0.000    0.000    0.000 {built-in method nt.unsetenv}
       25    0.000    0.000    0.000    0.000 {built-in method unicodedata.name}
        1    0.000    0.000    0.000    0.000 subprocess.py:759(Popen)
        1    0.000    0.000    0.000    0.000 texmanager.py:56(TexManager)
       13    0.000    0.000    0.000    0.000 rcsetup.py:298(validate_color_or_auto)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
       63    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
        3    0.000    0.000    0.000    0.000 core.py:1901(suppress)
        1    0.000    0.000    0.000    0.000 _linalg.py:102(EigResult)
        5    0.000    0.000    0.000    0.000 uuid.py:142(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5838(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3204(view)
       50    0.000    0.000    0.000    0.000 transforms.py:250(y0)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:1(<module>)
       16    0.000    0.000    0.000    0.000 rcsetup.py:96(_listify_validator)
        3    0.000    0.000    0.000    0.000 core.py:4043(__init__)
      111    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       37    0.000    0.000    0.000    0.000 numeric.py:1964(isscalar)
       10    0.000    0.000    0.000    0.000 core.py:5100(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
        3    0.000    0.000    0.000    0.000 __init__.py:522(PYFUNCTYPE)
       27    0.000    0.000    0.000    0.000 ImageFile.py:692(_safe_read)
       18    0.000    0.000    0.000    0.000 transforms.py:957(x1)
        1    0.000    0.000    0.000    0.000 _triangulation.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _function_base_impl.py:2457(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:2104(IdentityTransform)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:1(<module>)
      200    0.000    0.000    0.000    0.000 core.py:513(mayReturnEmpty)
      198    0.000    0.000    0.000    0.000 axis.py:500(locator)
       60    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       49    0.000    0.000    0.000    0.000 core.py:2704(_generateDefaultName)
      105    0.000    0.000    0.000    0.000 __init__.py:185(keys)
        2    0.000    0.000    0.000    0.000 _base.py:3661(get_xbound)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        2    0.000    0.000    0.000    0.000 cbook.py:1358(_check_1d)
      110    0.000    0.000    0.000    0.000 text.py:606(set_wrap)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
       62    0.000    0.000    0.000    0.000 ticker.py:237(set_locs)
        2    0.000    0.000    0.000    0.000 random.py:119(__init__)
        1    0.000    0.000    0.000    0.000 art3d.py:104(Text3D)
       97    0.000    0.000    0.000    0.000 core.py:6592(<genexpr>)
        6    0.000    0.000    0.000    0.000 artist.py:1105(set_label)
        1    0.000    0.000    0.000    0.000 weakref.py:53(_cb)
        1    0.000    0.000    0.000    0.000 numerictypes.py:626(_register_types)
      161    0.000    0.000    0.000    0.000 core.py:1918(leave_whitespace)
       15    0.000    0.000    0.000    0.000 rcsetup.py:163(validate_axisbelow)
        2    0.000    0.000    0.000    0.000 functools.py:826(singledispatch)
       12    0.000    0.000    0.000    0.000 dataclasses.py:531(_field_init)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:104(_set_new_active_manager)
      105    0.000    0.000    0.000    0.000 _docstring.py:132(do_copy)
        5    0.000    0.000    0.000    0.000 typing.py:2329(runtime_checkable)
        1    0.000    0.000    0.000    0.000 {built-in method nt._add_dll_directory}
        1    0.000    0.000    0.000    0.000 geo.py:15(GeoAxes)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:20(type_aliases_gen)
        3    0.000    0.000    0.000    0.000 __init__.py:722(_update_raw)
        8    0.000    0.000    0.000    0.000 path.py:778(unit_rectangle)
      134    0.000    0.000    0.000    0.000 contextlib.py:450(__exit__)
       32    0.000    0.000    0.000    0.000 __init__.py:205(_checkLevel)
       90    0.000    0.000    0.000    0.000 backend_bases.py:914(set_linewidth)
        1    0.000    0.000    0.000    0.000 colorizer.py:226(_set_cmap)
        7    0.000    0.000    0.000    0.000 argparse.py:1501(_add_action)
        3    0.000    0.000    0.000    0.000 Image.py:3744(register_extensions)
       26    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
      259    0.000    0.000    0.000    0.000 Image.py:565(mode)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:130(Blend)
        1    0.000    0.000    0.000    0.000 core.py:4012(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:1373(_result)
        2    0.000    0.000    0.000    0.000 _base.py:3711(get_xlim)
       12    0.000    0.000    0.000    0.000 core.py:6546(<lambda>)
        4    0.000    0.000    0.000    0.000 rrule.py:80(_invalidates_cache)
        3    0.000    0.000    0.000    0.000 warnings.py:170(simplefilter)
        1    0.000    0.000    0.000    0.000 _iotools.py:452(StringConverter)
        1    0.000    0.000    0.000    0.000 core.py:3900(__init__)
        1    0.000    0.000    0.000    0.000 font.py:1(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:317(_logged_cached)
       56    0.000    0.000    0.000    0.000 <frozen os>:780(check_str)
       14    0.000    0.000    0.000    0.000 <frozen _collections_abc>:853(__len__)
        2    0.000    0.000    0.000    0.000 tokenize.py:382(read_or_stop)
        1    0.000    0.000    0.000    0.000 threading.py:869(__init__)
        1    0.000    0.000    0.000    0.000 quiver.py:489(Quiver)
        1    0.000    0.000    0.000    0.000 __init__.py:119(Cycler)
       95    0.000    0.000    0.000    0.000 _inspect.py:132(strseq)
       20    0.000    0.000    0.000    0.000 <frozen _collections_abc>:108(_check_methods)
        1    0.000    0.000    0.000    0.000 __init__.py:457(__getattr__)
        2    0.000    0.000    0.000    0.000 _base.py:3914(get_ybound)
        1    0.000    0.000    0.000    0.000 core.py:5110(IndentedBlock)
      154    0.000    0.000    0.000    0.000 axis.py:511(formatter)
        3    0.000    0.000    0.000    0.000 <frozen ntpath>:222(split)
       54    0.000    0.000    0.000    0.000 image.py:126(<genexpr>)
        2    0.000    0.000    0.000    0.000 argparse.py:1996(take_action)
        7    0.000    0.000    0.000    0.000 argparse.py:564(_format_args)
        2    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 numeric.py:2231(identity)
       14    0.000    0.000    0.000    0.000 __init__.py:145(_check_size)
       37    0.000    0.000    0.000    0.000 argparse.py:1409(register)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.ConnectRegistry}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1280(IPv4Address)
       62    0.000    0.000    0.000    0.000 patches.py:2372(_register_style)
        1    0.000    0.000    0.000    0.000 Image.py:174(Palette)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        8    0.000    0.000    0.000    0.000 axis.py:805(limit_range_for_scale)
      276    0.000    0.000    0.000    0.000 {built-in method _operator.eq}
        3    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        2    0.000    0.000    0.000    0.000 pyplot.py:1094(gcf)
      124    0.000    0.000    0.000    0.000 {built-in method math.floor}
        1    0.000    0.000    0.000    0.000 _local.py:339(parents)
        1    0.000    0.000    0.000    0.000 core.py:6770(__array_finalize__)
       14    0.000    0.000    0.000    0.000 Image.py:3733(register_extension)
      170    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       10    0.000    0.000    0.000    0.000 results.py:383(get)
        1    0.000    0.000    0.000    0.000 figure.py:1556(add_gridspec)
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
       65    0.000    0.000    0.000    0.000 inspect.py:534(isbuiltin)
      162    0.000    0.000    0.000    0.000 backend_bases.py:918(set_url)
        1    0.000    0.000    0.000    0.000 wintypes.py:143(WIN32_FIND_DATAA)
      149    0.000    0.000    0.000    0.000 __init__.py:247(<genexpr>)
        2    0.000    0.000    0.000    0.000 _base.py:3964(get_ylim)
       47    0.000    0.000    0.000    0.000 six.py:110(__init__)
       12    0.000    0.000    0.000    0.000 patches.py:349(set_antialiased)
        1    0.000    0.000    0.000    0.000 quiver.py:915(Barbs)
      105    0.000    0.000    0.000    0.000 _docstring.py:130(copy)
        1    0.000    0.000    0.000    0.000 unicode.py:75(nums)
        1    0.000    0.000    0.000    0.000 patches.py:1127(Polygon)
        1    0.000    0.000    0.000    0.000 abc.py:153(TraversableResources)
        1    0.000    0.000    0.000    0.000 cbook.py:317(_remove_proxy)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
       22    0.000    0.000    0.000    0.000 cbook.py:2327(_is_jax_array)
       16    0.000    0.000    0.000    0.000 <frozen _collections_abc>:831(values)
      134    0.000    0.000    0.000    0.000 markers.py:449(_set_nothing)
        3    0.000    0.000    0.000    0.000 colors.py:1266(__init__)
       35    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       81    0.000    0.000    0.000    0.000 {method 'pixel_access' of 'ImagingCore' objects}
        1    0.000    0.000    0.000    0.000 widgets.py:3133(RectangleSelector)
        4    0.000    0.000    0.000    0.000 six.py:96(__get__)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
      100    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
     16/4    0.000    0.000    0.000    0.000 ast.py:84(_convert)
        1    0.000    0.000    0.000    0.000 core.py:3805(__init__)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
       11    0.000    0.000    0.000    0.000 patches.py:521(set_joinstyle)
        1    0.000    0.000    0.000    0.000 _local.py:35(__init__)
        1    0.000    0.000    0.000    0.000 _local.py:59(PurePath)
       24    0.000    0.000    0.000    0.000 _base.py:3154(<genexpr>)
       44    0.000    0.000    0.000    0.000 colors.py:237(_has_alpha_channel)
        2    0.000    0.000    0.000    0.000 _local.py:315(anchor)
        2    0.000    0.000    0.000    0.000 offsetbox.py:45(_compat_get_offset)
        1    0.000    0.000    0.000    0.000 messagebox.py:1(<module>)
      124    0.000    0.000    0.000    0.000 fromnumeric.py:2014(_nonzero_dispatcher)
        1    0.000    0.000    0.000    0.000 pickle.py:1180(_Unpickler)
        6    0.000    0.000    0.000    0.000 typing.py:1754(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:1196(enable_packrat)
       12    0.000    0.000    0.000    0.000 axis.py:1628(get_major_locator)
        3    0.000    0.000    0.000    0.000 <frozen ntpath>:243(splitext)
        6    0.000    0.000    0.000    0.000 rcsetup.py:291(validate_color_or_inherit)
        8    0.000    0.000    0.000    0.000 transforms.py:952(y0)
        1    0.000    0.000    0.000    0.000 table.py:239(Table)
        1    0.000    0.000    0.000    0.000 font_manager.py:588(FontProperties)
       69    0.000    0.000    0.000    0.000 _ufunc_config.py:438(__init__)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 threading.py:620(set)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
       90    0.000    0.000    0.000    0.000 text.py:909(get_position)
        1    0.000    0.000    0.000    0.000 _mathtext.py:743(StixFonts)
      110    0.000    0.000    0.000    0.000 cbook.py:1643(<lambda>)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:1(<module>)
      125    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:987(load_read)
        1    0.000    0.000    0.000    0.000 image.py:233(_ImageBase)
        2    0.000    0.000    0.000    0.000 _base.py:1826(set_box_aspect)
        1    0.000    0.000    0.000    0.000 cm.py:284(_ensure_cmap)
        1    0.000    0.000    0.000    0.000 offsetbox.py:202(OffsetBox)
        9    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_decoder}
      162    0.000    0.000    0.000    0.000 backend_bases.py:721(restore)
        1    0.000    0.000    0.000    0.000 axis.py:37(Tick)
        8    0.000    0.000    0.000    0.000 weakref.py:510(update)
       22    0.000    0.000    0.000    0.000 cbook.py:2351(_is_tensorflow_array)
        1    0.000    0.000    0.000    0.000 _local.py:482(Path)
        1    0.000    0.000    0.000    0.000 backend_bases.py:130(RendererBase)
        3    0.000    0.000    0.000    0.000 {built-in method matplotlib._c_internal_utils.display_is_valid}
        2    0.000    0.000    0.000    0.000 core.py:6947(__init__)
       28    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
      126    0.000    0.000    0.000    0.000 fromnumeric.py:2584(_all_dispatcher)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:55(_get_platform_and_machine)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
       43    0.000    0.000    0.000    0.000 core.py:4487(<genexpr>)
       37    0.000    0.000    0.000    0.000 {method 'result_type' of 'numpy._core._multiarray_umath._array_converter' objects}
       16    0.000    0.000    0.000    0.000 {method 'splitlist' of '_tkinter.tkapp' objects}
      216    0.000    0.000    0.000    0.000 enum.py:1318(__deepcopy__)
       85    0.000    0.000    0.000    0.000 core.py:2153(streamline)
      170    0.000    0.000    0.000    0.000 {method 'isspace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:176(eye)
       18    0.000    0.000    0.000    0.000 ticker.py:710(get_offset)
       16    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.new_block}
        1    0.000    0.000    0.000    0.000 _tight_layout.py:160(get_subplotspec_list)
        1    0.000    0.000    0.000    0.000 cbook.py:198(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 Image.py:3854(_apply_env_variables)
       18    0.000    0.000    0.000    0.000 PngImagePlugin.py:747(_accept)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gridspec.py:313(__init__)
        1    0.000    0.000    0.000    0.000 {method 'throw' of 'generator' objects}
        6    0.000    0.000    0.000    0.000 weakref.py:289(update)
        4    0.000    0.000    0.000    0.000 scale.py:718(scale_factory)
        1    0.000    0.000    0.000    0.000 multiarray.py:81(_override___module__)
      102    0.000    0.000    0.000    0.000 exceptions.py:49(__init__)
        2    0.000    0.000    0.000    0.000 <frozen ntpath>:254(basename)
        2    0.000    0.000    0.000    0.000 functools.py:189(total_ordering)
       31    0.000    0.000    0.000    0.000 warnings.py:462(__init__)
       42    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:84(<genexpr>)
       52    0.000    0.000    0.000    0.000 {built-in method _tkinter._flatten}
        1    0.000    0.000    0.000    0.000 core.py:795(add_condition)
      122    0.000    0.000    0.000    0.000 core.py:2691(__getnewargs__)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1904(_split_scope_id)
       13    0.000    0.000    0.000    0.000 __init__.py:182(check_getitem)
      161    0.000    0.000    0.000    0.000 util.py:261(escape_re_range_char)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:9(Gcf)
        1    0.000    0.000    0.000    0.000 transforms.py:669(Bbox)
        2    0.000    0.000    0.000    0.000 transforms.py:1561(transform_bbox)
        1    0.000    0.000    0.000    0.000 text.py:1631(Annotation)
        1    0.000    0.000    0.000    0.000 patches.py:1226(Wedge)
        8    0.000    0.000    0.000    0.000 spines.py:209(register_axis)
       14    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
       27    0.000    0.000    0.000    0.000 _parser.py:303(checkgroupname)
       56    0.000    0.000    0.000    0.000 <frozen _collections_abc>:345(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _linalg.py:118(SVDResult)
        2    0.000    0.000    0.000    0.000 textpath.py:26(__init__)
       41    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
       18    0.000    0.000    0.000    0.000 transforms.py:55(_make_str_method)
        1    0.000    0.000    0.000    0.000 quiver.py:277(QuiverKey)
       16    0.000    0.000    0.000    0.000 Image.py:3034(_check_size)
        2    0.000    0.000    0.000    0.000 transforms.py:2634(__init__)
      148    0.000    0.000    0.000    0.000 Image.py:561(size)
       21    0.000    0.000    0.000    0.000 typing.py:1221(<genexpr>)
        1    0.000    0.000    0.000    0.000 uuid.py:714(uuid4)
        2    0.000    0.000    0.000    0.000 _backend_tk.py:69(_restore_foreground_window_at_end)
        8    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.fill}
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
       23    0.000    0.000    0.000    0.000 core.py:4741(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:4371(And)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _linalg.py:106(EighResult)
       24    0.000    0.000    0.000    0.000 deprecation.py:97(deprecated)
       20    0.000    0.000    0.000    0.000 cbook.py:158(__setitem__)
        4    0.000    0.000    0.000    0.000 transforms.py:977(intervalx)
       10    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
      134    0.000    0.000    0.000    0.000 contextlib.py:444(__init__)
        2    0.000    0.000    0.000    0.000 core.py:3840(_generateDefaultName)
      108    0.000    0.000    0.000    0.000 Image.py:573(readonly)
        1    0.000    0.000    0.000    0.000 figure.py:3328(add_axobserver)
        4    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._unique_hash}
        6    0.000    0.000    0.000    0.000 {built-in method _winapi.LCMapStringEx}
        1    0.000    0.000    0.000    0.000 patches.py:1962(Circle)
        2    0.000    0.000    0.000    0.000 rcsetup.py:446(validate_whiskers)
